Stocks,Period,ROA,REV,TA,DER,IDX_IC,DiD_Period,DiD_Treatment
MABA.JK,2019Q2,0.19%, 11,316,809,240 , 2,334,911,714,560 ,194.07%,IDXCYCLIC,0,1
MABA.JK,2020Q2,3.77%, 9,888,039,600 , 2,302,845,938,080 ,293.63%,IDXCYCLIC,1,1
MAGP.JK,2019Q2,1.97%, 174,274,475,050 , 1,301,381,665,690 ,117.66%,IDXNONCYC,0,0
MAGP.JK,2020Q2,2.12%, 45,867,149,310 , 1,280,123,891,770 ,158.12%,IDXNONCYC,1,0
MAIN.JK,2019Q2,2.46%, 1,927,343,881,000 , 4,599,675,653,000 ,97.69%,IDXNONCYC,0,0
MAIN.JK,2020Q2,3.36%, 1,500,181,339,000 , 4,992,718,600,000 ,119.38%,IDXNONCYC,1,0
MAMI.JK,2019Q2,2.36%, 40,378,652,230 , 994,892,026,750 ,38.96%,IDXCYCLIC,0,1
MAMI.JK,2020Q2,2.62%, 10,301,472,710 , 1,761,230,920,630 ,22.82%,IDXCYCLIC,1,1
MAPA.JK,2019Q2,0.35%, 1,956,249,000,000 , 3,747,569,000,000 ,0.14%,IDXCYCLIC,0,1
MAPA.JK,2020Q2,0.68%, 653,450,000,000 , 5,390,244,000,000 ,46.93%,IDXCYCLIC,1,1
MAPB.JK,2019Q2,0.13%, 735,380,000,000 , 1,943,210,000,000 ,0.17%,IDXCYCLIC,0,1
MAPB.JK,2020Q2,-5.13%, 281,958,000,000 , 2,655,812,000,000 ,52.43%,IDXCYCLIC,1,1
MAPI.JK,2019Q2,1.28%, 5,336,466,000,000 , 12,781,931,000,000 ,28.60%,IDXCYCLIC,0,1
MAPI.JK,2020Q2,4.14%, 2,083,489,000,000 , 18,746,243,000,000 ,138.55%,IDXCYCLIC,1,1
MARK.JK,2019Q2,0.06%, 88,060,958,010 , 379,746,156,030 ,26.37%,IDXINDUST,0,1
MARK.JK,2020Q2,0.18%, 96,815,016,470 , 489,459,989,600 ,39.94%,IDXINDUST,1,1
MASA.JK,2019Q2,1.03%, 1,290,714,354,150 , 8,449,867,245,300 ,52.98%,IDXCYCLIC,0,1
MASA.JK,2020Q2,0.35%, 974,801,940,000 , 6,975,984,024,000 ,88.98%,IDXCYCLIC,1,1
MAYA.JK,2019Q2,1.22%, 787,864,037,000 , 86,971,893,000,000 ,25.32%,IDXFINANCE,0,1
MAYA.JK,2020Q2,-1.23%, 872,120,000,000 , 93,408,831,000,000 ,22.19%,IDXFINANCE,1,1
MBAP.JK,2019Q2,1.92%, 882,854,875,000 , 2,614,713,921,250 ,8.67%,IDXENERGY,0,1
MBAP.JK,2020Q2,0.46%, 855,319,733,200 , 3,072,981,264,800 ,9.66%,IDXENERGY,1,1
MCAS.JK,2019Q2,0.75%, 1,557,171,508,780 , 1,449,199,404,930 ,23.02%,IDXTECHNO,0,1
MCAS.JK,2020Q2,1.68%, 3,218,154,979,550 , 2,240,267,222,700 ,19.66%,IDXTECHNO,1,1
MDIA.JK,2019Q2,1.50%, 346,561,760,000 , 5,586,434,010,000 ,66.38%,IDXCYCLIC,0,1
MDIA.JK,2020Q2,8.09%, 337,831,758,000 , 6,163,742,522,000 ,87.67%,IDXCYCLIC,1,1
MDKA.JK,2019Q2,0.00%, 1,413,441,431,250 , 12,561,937,952,500 ,70.98%,IDXBASIC,0,0
MDKA.JK,2020Q2,4.11%, 1,347,447,835,400 , 13,353,964,093,800 ,50.99%,IDXBASIC,1,0
MDKI.JK,2019Q2,0.73%, 80,944,000,000 , 931,636,000,000 ,0.62%,IDXBASIC,0,0
MDKI.JK,2020Q2,2.68%, 82,938,000,000 , 916,820,000,000 ,1.48%,IDXBASIC,1,0
MDLN.JK,2019Q2,1.17%, 433,044,714,770 , 15,227,479,982,230 ,84.67%,IDXPROPERT,0,0
MDLN.JK,2020Q2,0.06%, 809,100,622,450 , 16,125,557,867,480 ,78.67%,IDXPROPERT,1,0
MEDC.JK,2019Q2,3.20%, 4,566,180,225,000 , 75,503,160,156,250 ,230.28%,IDXENERGY,0,1
MEDC.JK,2020Q2,-0.31%, 5,862,156,095,200 , 83,370,752,853,200 ,267.04%,IDXENERGY,1,1
MEGA.JK,2019Q2,1.80%, 1,474,635,000,000 , 84,277,675,000,000 ,8.40%,IDXFINANCE,0,1
MEGA.JK,2020Q2,0.20%, 1,531,218,000,000 , 99,236,119,000,000 ,59.95%,IDXFINANCE,1,1
MERK.JK,2019Q2,1.38%, 163,161,731,000 , 1,252,934,508,000 ,3.71%,IDXHEALTH,0,1
MERK.JK,2020Q2,0.12%, 162,246,837,000 , 964,061,993,000 ,1.71%,IDXHEALTH,1,1
META.JK,2019Q2,0.13%, 139,913,910,060 , 4,305,691,117,100 ,43.10%,IDXINFRA,0,1
META.JK,2020Q2,0.48%, 519,787,209,160 , 5,077,399,779,310 ,52.25%,IDXINFRA,1,1
MFIN.JK,2019Q2,1.37%, 408,394,000,000 , 4,160,310,000,000 ,81.47%,IDXFINANCE,0,1
MFIN.JK,2020Q2,-1.37%, 354,602,000,000 , 4,573,074,000,000 ,88.93%,IDXFINANCE,1,1
MFMI.JK,2019Q2,-4.08%, 33,209,234,310 , 278,456,689,570 ,3.73%,IDXINDUST,0,1
MFMI.JK,2020Q2,-0.85%, 34,129,003,990 , 366,168,276,110 ,125.60%,IDXINDUST,1,1
MGRO.JK,2019Q2,0.31%, 373,049,061,350 , 1,166,432,336,130 ,67.95%,IDXNONCYC,0,0
MGRO.JK,2020Q2,-0.27%, 685,274,975,260 , 1,379,981,231,340 ,88.26%,IDXNONCYC,1,0
MICE.JK,2019Q2,0.97%, 183,632,313,810 , 1,007,267,488,460 ,40.60%,IDXCYCLIC,0,1
MICE.JK,2020Q2,2.06%, 145,226,842,010 , 1,021,654,294,820 ,30.51%,IDXCYCLIC,1,1
MIDI.JK,2019Q2,0.15%, 2,628,085,000,000 , 5,242,929,000,000 ,205.92%,IDXNONCYC,0,0
MIDI.JK,2020Q2,0.52%, 3,148,023,000,000 , 5,568,427,000,000 ,166.80%,IDXNONCYC,1,0
MIRA.JK,2019Q2,-2.08%, 32,346,553,240 , 353,818,214,400 ,33.46%,IDXTRANS,0,0
MIRA.JK,2020Q2,-2.08%, 18,845,046,290 , 329,370,565,370 ,33.27%,IDXTRANS,1,0
MKPI.JK,2019Q2,0.01%, 412,782,153,760 , 7,152,916,711,800 ,11.95%,IDXPROPERT,0,0
MKPI.JK,2020Q2,-0.77%, 432,534,766,590 , 7,526,719,159,060 ,10.15%,IDXPROPERT,1,0
MLBI.JK,2019Q2,-0.95%, 795,598,000,000 , 2,804,869,000,000 ,191.05%,IDXNONCYC,0,0
MLBI.JK,2020Q2,-1.66%, 172,351,000,000 , 3,472,964,000,000 ,115.95%,IDXNONCYC,1,0
MLIA.JK,2019Q2,-1.40%, 876,498,708,000 , 5,246,809,678,000 ,66.73%,IDXINDUST,0,1
MLIA.JK,2020Q2,-1.02%, 734,191,309,000 , 5,725,090,238,000 ,75.63%,IDXINDUST,1,1
MLPL.JK,2019Q2,-1.48%, 3,812,985,000,000 , 17,160,902,000,000 ,94.28%,IDXINDUST,0,1
MLPL.JK,2020Q2,-0.04%, 3,088,619,000,000 , 15,283,901,000,000 ,87.19%,IDXINDUST,1,1
MLPT.JK,2019Q2,-0.58%, 470,666,000,000 , 2,106,052,000,000 ,19.28%,IDXTECHNO,0,1
MLPT.JK,2020Q2,-1.16%, 508,917,000,000 , 2,181,336,000,000 ,16.83%,IDXTECHNO,1,1
MMLP.JK,2019Q2,-0.20%, 79,100,572,000 , 6,091,322,807,000 ,14.48%,IDXPROPERT,0,0
MMLP.JK,2020Q2,0.83%, 88,962,560,000 , 6,755,553,584,000 ,19.31%,IDXPROPERT,1,0
MNCN.JK,2019Q2,-5.86%, 1,913,869,000,000 , 16,339,552,000,000 ,46.91%,IDXCYCLIC,0,1
MNCN.JK,2020Q2,-0.60%, 2,082,280,000,000 , 17,836,430,000,000 ,38.98%,IDXCYCLIC,1,1
MOLI.JK,2019Q2,1.94%, 283,517,002,000 , 1,842,539,930,000 ,50.57%,IDXBASIC,0,0
MOLI.JK,2020Q2,-4.75%, 374,612,782,000 , 1,934,316,797,000 ,55.37%,IDXBASIC,1,0
MPMX.JK,2019Q2,-5.01%, 4,124,516,000,000 , 9,625,391,000,000 ,5.15%,IDXCYCLIC,0,1
MPMX.JK,2020Q2,-1.28%, 1,738,143,000,000 , 8,714,116,000,000 ,11.43%,IDXCYCLIC,1,1
MPOW.JK,2019Q2,0.82%, 15,637,127,000 , 305,344,764,000 ,95.62%,IDXINFRA,0,1
MPOW.JK,2020Q2,-1.73%, 11,690,102,000 , 268,476,850,000 ,86.18%,IDXINFRA,1,1
MPPA.JK,2019Q2,-0.31%, 1,992,553,000,000 , 5,044,620,000,000 ,145.39%,IDXNONCYC,0,0
MPPA.JK,2020Q2,0.83%, 1,950,899,000,000 , 5,586,292,000,000 ,566.84%,IDXNONCYC,1,0
MPRO.JK,2019Q2,0.22%, 12,439,859,000 , 2,050,319,647,000 ,60.00%,IDXPROPERT,0,0
MPRO.JK,2020Q2,4.01%, 83,280,539,000 , 1,767,366,064,000 ,29.76%,IDXPROPERT,1,0
MRAT.JK,2019Q2,1.86%, 61,994,621,160 , 511,887,783,870 ,15.19%,IDXNONCYC,0,0
MRAT.JK,2020Q2,-0.29%, 82,849,244,640 , 532,762,948,000 ,15.01%,IDXNONCYC,1,0
MREI.JK,2019Q2,-1.09%, 300,974,899,980 , 3,560,391,005,360 ,0.05%,IDXFINANCE,0,1
MREI.JK,2020Q2,0.80%, 379,422,489,130 , 4,079,237,676,080 ,0.19%,IDXFINANCE,1,1
MSIN.JK,2019Q2,2.46%, 386,759,000,000 , 1,952,219,000,000 ,35.82%,IDXCYCLIC,0,1
MSIN.JK,2020Q2,-0.94%, 413,737,000,000 , 2,099,735,000,000 ,29.90%,IDXCYCLIC,1,1
MSKY.JK,2019Q2,0.70%, 650,274,000,000 , 4,893,410,000,000 ,99.52%,IDXCYCLIC,0,1
MSKY.JK,2020Q2,-1.18%, 646,706,000,000 , 4,359,635,000,000 ,27.44%,IDXCYCLIC,1,1
MTDL.JK,2019Q2,-0.78%, 2,925,037,000,000 , 5,166,211,000,000 ,12.77%,IDXTECHNO,0,1
MTDL.JK,2020Q2,-0.22%, 2,812,435,000,000 , 5,559,709,000,000 ,1.16%,IDXTECHNO,1,1
MTLA.JK,2019Q2,0.22%, 340,387,737,000 , 5,224,297,459,000 ,31.36%,IDXPROPERT,0,0
MTLA.JK,2020Q2,-3.06%, 128,566,000,000 , 5,810,985,000,000 ,30.25%,IDXPROPERT,1,0
MTRA.JK,2019Q2,1.01%, 50,459,131,900 , 259,232,611,190 ,60.37%,IDXINFRA,0,1
MTRA.JK,2020Q2,-2.83%, 96,724,095,120 , 348,374,471,100 ,94.41%,IDXINFRA,1,1
MYOH.JK,2019Q2,-0.87%, 850,604,251,250 , 2,009,432,528,750 ,9.33%,IDXENERGY,0,1
MYOH.JK,2020Q2,-0.12%, 681,297,384,800 , 2,268,712,367,600 ,4.65%,IDXENERGY,1,1
MYOR.JK,2019Q2,0.05%, 6,044,731,004,250 , 17,681,962,890,880 ,57.08%,IDXNONCYC,0,0
MYOR.JK,2020Q2,-0.03%, 5,702,740,878,040 , 18,350,730,146,870 ,40.83%,IDXNONCYC,1,0
MYRX.JK,2019Q2,-0.84%, 65,550,199,440 , 10,008,169,293,650 ,32.11%,IDXPROPERT,0,0
MYRX.JK,2020Q2,0.64%, 115,627,202,180 , 11,625,186,862,980 ,40.84%,IDXPROPERT,1,0
MYTX.JK,2019Q2,-1.00%, 594,870,000,000 , 3,747,570,000,000 ,882.25%,IDXCYCLIC,0,1
MYTX.JK,2020Q2,-0.16%, 491,813,000,000 , 3,686,259,000,000 ,606.71%,IDXCYCLIC,1,1
NASA.JK,2019Q2,0.01%, 6,173,041,360 , 1,168,208,737,520 ,7.29%,IDXCYCLIC,0,1
NASA.JK,2020Q2,0.35%, 11,371,449,580 , 1,143,270,654,350 ,4.99%,IDXCYCLIC,1,1
NELY.JK,2019Q2,-0.23%, 62,081,935,820 , 498,143,591,120 ,8.47%,IDXTRANS,0,0
NELY.JK,2020Q2,0.13%, 60,705,218,870 , 549,795,872,940 ,12.21%,IDXTRANS,1,0
NFCX.JK,2019Q2,0.27%, 988,089,788,970 , 531,535,643,970 ,7.87%,IDXTECHNO,0,1
NFCX.JK,2020Q2,0.04%, 2,183,482,885,480 , 1,341,118,244,980 ,0.91%,IDXTECHNO,1,1
NIKL.JK,2019Q2,-0.76%, 458,089,570,000 , 1,686,183,033,750 ,120.27%,IDXBASIC,0,0
NIKL.JK,2020Q2,-60.13%, 449,775,987,200 , 1,945,586,043,000 ,136.07%,IDXBASIC,1,0
NIRO.JK,2019Q2,0.65%, 118,463,335,550 , 7,555,705,400,510 ,41.77%,IDXPROPERT,0,0
NIRO.JK,2020Q2,0.30%, 143,861,714,970 , 8,238,835,052,520 ,52.41%,IDXPROPERT,1,0
NOBU.JK,2019Q2,-3.44%, 118,910,000,000 , 11,793,981,000,000 ,12.50%,IDXFINANCE,0,1
NOBU.JK,2020Q2,-3.72%, 146,251,000,000 , 13,147,503,000,000 ,94.13%,IDXFINANCE,1,1
NRCA.JK,2019Q2,-0.39%, 584,956,802,290 , 2,338,323,042,490 ,0.70%,IDXINFRA,0,1
NRCA.JK,2020Q2,0.16%, 653,355,132,420 , 2,444,183,119,450 ,12.05%,IDXINFRA,1,1
OMRE.JK,2019Q2,0.02%, 45,210,949,350 , 4,252,706,473,040 ,2.08%,IDXPROPERT,0,0
OMRE.JK,2020Q2,-0.19%, 47,646,272,880 , 4,234,319,812,440 ,2.16%,IDXPROPERT,1,0
PALM.JK,2019Q2,0.33%, 51,302,291,000 , 1,992,544,414,000 ,13.65%,IDXNONCYC,0,0
PALM.JK,2020Q2,-0.37%, 35,965,270,000 , 2,330,315,741,000 ,6.86%,IDXNONCYC,1,0
PANI.JK,2019Q2,0.49%, 57,495,631,870 , 141,289,513,820 ,44.25%,IDXBASIC,0,0
PANI.JK,2020Q2,0.01%, 44,133,281,430 , 139,317,267,960 ,48.63%,IDXBASIC,1,0
PANR.JK,2019Q2,0.00%, 302,053,735,000 , 1,813,302,512,000 ,98.81%,IDXCYCLIC,0,1
PANR.JK,2020Q2,-0.13%, 336,047,841,000 , 2,147,806,690,000 ,96.71%,IDXCYCLIC,1,1
PANS.JK,2019Q2,0.00%, 103,766,831,070 , 2,282,113,996,050 ,13.99%,IDXFINANCE,0,1
PANS.JK,2020Q2,-0.11%, 157,866,438,250 , 1,940,528,454,850 ,6.38%,IDXFINANCE,1,1
PBID.JK,2019Q2,-2.40%, 1,055,579,588,000 , 2,229,738,012,000 ,22.89%,IDXBASIC,0,0
PBID.JK,2020Q2,0.83%, 874,653,393,000 , 2,262,044,859,000 ,11.94%,IDXBASIC,1,0
PBRX.JK,2019Q2,-1.03%, 1,606,836,266,100 , 8,382,587,226,000 ,115.09%,IDXCYCLIC,0,1
PBRX.JK,2020Q2,-0.01%, 1,982,979,434,000 , 10,166,635,837,000 ,120.86%,IDXCYCLIC,1,1
PDES.JK,2019Q2,2.65%, 105,156,247,410 , 456,923,225,040 ,71.71%,IDXCYCLIC,0,1
PDES.JK,2020Q2,2.14%, 98,713,382,500 , 451,206,902,580 ,64.54%,IDXCYCLIC,1,1
PEHA.JK,2019Q2,0.16%, 374,264,254,000 , 1,911,836,217,000 ,70.25%,IDXHEALTH,0,1
PEHA.JK,2020Q2,2.71%, 224,556,529,000 , 2,076,371,701,000 ,153.32%,IDXHEALTH,1,1
PGAS.JK,2019Q2,-1.62%, 13,120,238,465,000 , 102,313,303,545,000 ,115.45%,IDXENERGY,0,1
PGAS.JK,2020Q2,3.18%, 8,442,172,753,200 , 107,146,455,008,200 ,128.67%,IDXENERGY,1,1
PGLI.JK,2019Q2,-1.49%, 5,741,827,640 , 84,366,005,470 ,3.47%,IDXCYCLIC,0,1
PGLI.JK,2020Q2,2.15%, 5,775,674,620 , 90,208,368,240 ,3.42%,IDXCYCLIC,1,1
PICO.JK,2019Q2,-1.81%, 191,759,323,390 , 852,932,442,590 ,125.35%,IDXBASIC,0,0
PICO.JK,2020Q2,2.32%, 177,331,472,680 , 1,127,616,056,630 ,179.02%,IDXBASIC,1,0
PJAA.JK,2019Q2,-2.31%, 359,131,084,260 , 4,361,394,289,870 ,65.06%,IDXCYCLIC,0,1
PJAA.JK,2020Q2,2.04%, 382,848,993,240 , 4,095,914,945,150 ,45.42%,IDXCYCLIC,1,1
PLIN.JK,2019Q2,-2.16%, 395,229,587,000 , 5,031,131,186,000 ,208.25%,IDXPROPERT,0,0
PLIN.JK,2020Q2,1.44%, 317,158,326,000 , 12,679,393,237,000 ,0.63%,IDXPROPERT,1,0
PNBN.JK,2019Q2,-2.25%, 2,562,791,000,000 , 213,627,218,000,000 ,57.79%,IDXFINANCE,0,1
PNBN.JK,2020Q2,2.07%, 2,409,955,000,000 , 211,289,191,000,000 ,48.34%,IDXFINANCE,1,1
PNSE.JK,2019Q2,2.62%, 59,000,648,840 , 457,477,659,070 ,35.27%,IDXCYCLIC,0,1
PNSE.JK,2020Q2,1.16%, 66,481,127,480 , 460,489,681,550 ,42.78%,IDXCYCLIC,1,1
POLI.JK,2019Q2,0.44%, 78,699,303,690 , 1,674,842,023,220 ,469.20%,IDXPROPERT,0,0
POLI.JK,2020Q2,1.48%, 112,214,362,910 , 2,325,578,782,730 ,21.77%,IDXPROPERT,1,0
POLL.JK,2019Q2,0.34%, 575,023,534,080 , 4,924,226,692,250 ,69.06%,IDXPROPERT,0,0
POLL.JK,2020Q2,-0.27%, 106,657,579,710 , 5,834,505,485,310 ,89.88%,IDXPROPERT,1,0
PORT.JK,2019Q2,2.34%, 275,901,993,000 , 2,091,708,530,000 ,79.39%,IDXINFRA,0,1
PORT.JK,2020Q2,0.07%, 343,336,198,000 , 2,488,665,682,000 ,77.24%,IDXINFRA,1,1
POWR.JK,2019Q2,1.57%, 2,063,585,743,050 , 19,008,668,388,450 ,80.89%,IDXINFRA,0,1
POWR.JK,2020Q2,-3.38%, 2,123,409,150,000 , 21,143,340,272,000 ,81.77%,IDXINFRA,1,1
PPRE.JK,2019Q2,0.45%, 731,388,922,720 , 6,994,775,795,170 ,102.75%,IDXINFRA,0,1
PPRE.JK,2020Q2,-2.39%, 444,963,639,730 , 7,145,527,787,530 ,98.01%,IDXINFRA,1,1
PPRO.JK,2019Q2,0.33%, 428,791,802,320 , 17,127,046,461,300 ,121.67%,IDXPROPERT,0,0
PPRO.JK,2020Q2,0.07%, 357,905,493,740 , 18,584,960,233,930 ,197.79%,IDXPROPERT,1,0
PRAS.JK,2019Q2,2.59%, 120,884,229,870 , 1,632,499,263,810 ,115.90%,IDXCYCLIC,0,1
PRAS.JK,2020Q2,2.91%, 72,742,350,210 , 1,723,948,486,880 ,194.98%,IDXCYCLIC,1,1
PRDA.JK,2019Q2,-3.11%, 399,613,000,000 , 1,895,462,000,000 ,1.90%,IDXHEALTH,0,1
PRDA.JK,2020Q2,4.37%, 265,917,000,000 , 1,919,741,000,000 ,2.91%,IDXHEALTH,1,1
PSAB.JK,2019Q2,3.09%, 987,511,900,000 , 13,164,403,768,750 ,117.05%,IDXBASIC,0,0
PSAB.JK,2020Q2,0.44%, 780,316,111,200 , 13,757,280,812,800 ,148.63%,IDXBASIC,1,0
PSDN.JK,2019Q2,15.20%, 306,289,927,470 , 697,657,400,650 ,215.15%,IDXNONCYC,0,0
PSDN.JK,2020Q2,1.13%, 235,416,344,250 , 763,492,320,250 ,412.40%,IDXNONCYC,1,0
PSSI.JK,2019Q2,-0.25%, 260,887,337,500 , 1,846,563,368,750 ,59.41%,IDXENERGY,0,1
PSSI.JK,2020Q2,0.19%, 230,234,137,200 , 2,007,918,345,200 ,42.52%,IDXENERGY,1,1
PTIS.JK,2019Q2,0.07%, 44,051,061,600 , 537,259,362,900 ,71.55%,IDXENERGY,0,1
PTIS.JK,2020Q2,-3.02%, 49,018,827,000 , 574,610,860,000 ,45.83%,IDXENERGY,1,1
PTPP.JK,2019Q2,0.69%, 4,947,752,127,350 , 52,515,087,325,190 ,104.74%,IDXINFRA,0,1
PTPP.JK,2020Q2,-1.67%, 3,409,470,614,850 , 54,729,091,228,950 ,171.39%,IDXINFRA,1,1
PTRO.JK,2019Q2,0.43%, 1,736,442,750,000 , 7,797,169,500,000 ,110.74%,IDXENERGY,0,1
PTRO.JK,2020Q2,2.84%, 1,025,653,580,000 , 7,514,577,560,000 ,98.37%,IDXENERGY,1,1
PTSN.JK,2019Q2,0.21%, 1,380,144,568,750 , 3,737,603,820,000 ,22.77%,IDXTECHNO,0,1
PTSN.JK,2020Q2,0.78%, 455,535,761,400 , 2,132,430,514,600 ,33.24%,IDXTECHNO,1,1
PTSP.JK,2019Q2,-1.22%, 146,437,924,000 , 298,388,454,000 ,25.30%,IDXCYCLIC,0,1
PTSP.JK,2020Q2,1.28%, 148,284,970,000 , 360,712,817,000 ,32.43%,IDXCYCLIC,1,1
PUDP.JK,2019Q2,0.61%, 29,863,145,630 , 489,530,579,230 ,34.29%,IDXPROPERT,0,0
PUDP.JK,2020Q2,5.00%, 18,695,936,010 , 539,915,871,770 ,41.94%,IDXPROPERT,1,0
PWON.JK,2019Q2,-2.41%, 1,710,982,124,000 , 25,458,212,998,000 ,40.42%,IDXPROPERT,0,0
PWON.JK,2020Q2,-0.75%, 1,650,559,559,000 , 26,562,184,937,000 ,36.39%,IDXPROPERT,1,0
PYFA.JK,2019Q2,-0.62%, 63,819,838,570 , 191,306,461,400 ,21.89%,IDXHEALTH,0,1
PYFA.JK,2020Q2,-2.07%, 79,036,288,250 , 205,050,054,700 ,16.16%,IDXHEALTH,1,1
PZZA.JK,2019Q2,5.92%, 902,285,499,760 , 1,994,413,508,990 ,8.65%,IDXCYCLIC,0,1
PZZA.JK,2020Q2,-1.41%, 955,640,314,300 , 2,367,384,898,460 ,12.03%,IDXCYCLIC,1,1
RAJA.JK,2019Q2,0.24%, 418,120,811,550 , 3,402,887,426,250 ,93.76%,IDXENERGY,0,1
RAJA.JK,2020Q2,-0.24%, 479,840,541,000 , 2,875,985,203,000 ,42.06%,IDXENERGY,1,1
RBMS.JK,2019Q2,1.79%, 23,967,078,890 , 819,956,106,660 ,21.12%,IDXPROPERT,0,0
RBMS.JK,2020Q2,1.57%, 13,439,356,030 , 793,429,176,030 ,24.83%,IDXPROPERT,1,0
RICY.JK,2019Q2,2.40%, 364,956,183,390 , 1,416,856,267,390 ,175.34%,IDXCYCLIC,0,1
RICY.JK,2020Q2,0.59%, 321,101,134,960 , 1,579,052,389,330 ,227.00%,IDXCYCLIC,1,1
RIMO.JK,2019Q2,0.31%, 36,408,718,750 , 5,931,495,055,100 ,4.36%,IDXPROPERT,0,0
RIMO.JK,2020Q2,7.46%, 76,238,939,360 , 6,514,551,004,300 ,0.22%,IDXPROPERT,1,0
RISE.JK,2019Q2,0.34%, 47,177,896,360 , 2,348,159,113,740 ,17.28%,IDXCYCLIC,0,1
RISE.JK,2020Q2,-0.46%, 57,705,305,520 , 2,379,576,356,350 ,17.49%,IDXCYCLIC,1,1
RMBA.JK,2019Q2,0.73%, 5,965,786,000,000 , 14,879,589,000,000 ,46.30%,IDXNONCYC,0,0
RMBA.JK,2020Q2,-1.03%, 5,920,628,000,000 , 17,000,330,000,000 ,54.18%,IDXNONCYC,1,0
RODA.JK,2019Q2,1.95%, 122,754,369,860 , 4,026,507,096,020 ,26.68%,IDXPROPERT,0,0
RODA.JK,2020Q2,2.95%, 35,727,271,030 , 3,941,158,969,920 ,33.81%,IDXPROPERT,1,0
RUIS.JK,2019Q2,-2.59%, 375,222,830,070 , 1,047,727,921,390 ,100.51%,IDXENERGY,0,1
RUIS.JK,2020Q2,1.05%, 401,733,238,690 , 1,360,997,570,190 ,144.75%,IDXENERGY,1,1
SAPX.JK,2019Q2,0.22%, 94,972,633,050 , 112,364,400,250 ,19.98%,IDXTRANS,0,0
SAPX.JK,2020Q2,0.37%, 109,677,548,930 , 200,042,304,750 ,18.70%,IDXTRANS,1,0
SATU.JK,2019Q2,0.25%, 8,792,510,360 , 291,583,506,130 ,141.08%,IDXPROPERT,0,0
SATU.JK,2020Q2,8.24%, 8,862,460,840 , 276,578,690,890 ,155.10%,IDXPROPERT,1,0
SCMA.JK,2019Q2,1.32%, 1,515,613,916,000 , 6,901,397,056,000 ,0.47%,IDXCYCLIC,0,1
SCMA.JK,2020Q2,1.12%, 1,056,905,263,000 , 6,788,783,649,000 ,0.00%,IDXCYCLIC,1,1
SCPI.JK,2019Q2,-2.66%, 448,956,362,000 , 1,701,108,313,000 ,110.46%,IDXHEALTH,0,1
SCPI.JK,2020Q2,1.09%, 630,771,767,000 , 1,762,702,209,000 ,55.91%,IDXHEALTH,1,1
SDMU.JK,2019Q2,0.07%, 31,893,868,260 , 255,711,905,400 ,183.35%,IDXTRANS,0,0
SDMU.JK,2020Q2,-0.82%, 22,272,301,960 , 217,821,047,350 ,304.08%,IDXTRANS,1,0
SDPC.JK,2019Q2,-2.61%, 666,419,221,060 , 1,289,456,537,020 ,257.83%,IDXNONCYC,0,0
SDPC.JK,2020Q2,0.64%, 564,728,732,110 , 1,222,681,109,090 ,261.94%,IDXNONCYC,1,0
SDRA.JK,2019Q2,-10.78%, 389,073,000,000 , 37,114,722,000,000 ,133.94%,IDXFINANCE,0,1
SDRA.JK,2020Q2,-0.33%, 356,295,000,000 , 36,118,896,000,000 ,136.00%,IDXFINANCE,1,1
SGRO.JK,2019Q2,-2.41%, 606,371,897,000 , 9,205,998,376,000 ,99.04%,IDXNONCYC,0,0
SGRO.JK,2020Q2,0.51%, 698,558,000,000 , 9,465,047,000,000 ,95.83%,IDXNONCYC,1,0
SHID.JK,2019Q2,-2.52%, 65,208,500,710 , 1,503,098,900,110 ,50.70%,IDXCYCLIC,0,1
SHID.JK,2020Q2,0.81%, 57,135,477,790 , 1,475,456,182,790 ,50.92%,IDXCYCLIC,1,1
SHIP.JK,2019Q2,0.95%, 321,702,006,250 , 3,363,730,162,500 ,158.98%,IDXENERGY,0,1
SHIP.JK,2020Q2,-6.97%, 316,740,350,800 , 3,328,757,120,000 ,127.63%,IDXENERGY,1,1
SILO.JK,2019Q2,0.43%, 1,665,988,000,000 , 7,854,207,000,000 ,2.57%,IDXHEALTH,0,1
SILO.JK,2020Q2,2.39%, 1,299,435,000,000 , 8,628,200,000,000 ,26.14%,IDXHEALTH,1,1
SKBM.JK,2019Q2,-0.20%, 540,235,807,930 , 1,771,365,972,010 ,57.97%,IDXNONCYC,0,0
SKBM.JK,2020Q2,-0.07%, 708,379,933,470 , 1,820,383,352,810 ,57.01%,IDXNONCYC,1,0
SKRN.JK,2019Q2,0.32%, 111,079,328,220 , 1,583,586,778,560 ,97.01%,IDXINDUST,0,1
SKRN.JK,2020Q2,0.57%, 128,799,565,180 , 1,672,444,043,460 ,84.55%,IDXINDUST,1,1
SMBR.JK,2019Q2,-0.36%, 410,729,021,000 , 5,582,350,664,000 ,45.82%,IDXBASIC,0,0
SMBR.JK,2020Q2,2.60%, 336,058,777,000 , 5,609,669,373,000 ,48.42%,IDXBASIC,1,0
SMGR.JK,2019Q2,0.20%, 8,223,960,803,000 , 76,983,221,895,000 ,111.07%,IDXBASIC,0,0
SMGR.JK,2020Q2,2.06%, 7,445,904,000,000 , 78,299,047,000,000 ,85.01%,IDXBASIC,1,0
SMMA.JK,2019Q2,0.13%, 7,580,372,000,000 , 100,663,451,000,000 ,28.16%,IDXFINANCE,0,1
SMMA.JK,2020Q2,-1.88%, 13,101,195,000,000 , 99,625,400,000,000 ,33.48%,IDXFINANCE,1,1
